Activity,Teacher,Student
McKibbens,HAR SRT,UIUC STUDENT 2 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 1 YR 2
McKibbens,UIUC MENTOR 2,UIUC STUDENT 3 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 4 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 5 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 6 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 7 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 8 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 10 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 11 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 9 YR 1
McKibbens,UIUC STUDENT 2 YR 1,UIUC STUDENT 12 YR 1
McKibbens,UIUC MENTOR 2,UIUC STUDENT 13 YR 2
McKibbens,UIUC STUDENT 9 YR 1,UIUC STUDENT 14 YR 1
McKibbens,BH MENTOR 1,BH STUDENT 1 YR 1
McKibbens,BH MENTOR 1,BH STUDENT 2 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC MENTOR 2,UIUC STUDENT 1 YR 2
Heat Sealable Fabric Brace or Folding Box,UIUC STUDENT 14 YR 1,UIUC STUDENT 3 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC MENTOR 2,UIUC STUDENT 4 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC STUDENT 12 YR 1,UIUC STUDENT 5 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC STUDENT 11 YR 1,UIUC STUDENT 6 YR 1
Heat Sealable Fabric Brace or Folding Box,HAR SRT,UIUC STUDENT 6 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC STUDENT 12 YR 1,UIUC STUDENT 8 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC STUDENT 12 YR 1,UIUC STUDENT 11 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC STUDENT 14 YR 1,UIUC STUDENT 9 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC MENTOR 2,UIUC STUDENT 12 YR 1
Heat Sealable Fabric Brace or Folding Box,UIUC MENTOR 2,UIUC STUDENT 13 YR 2
Heat Sealable Fabric Brace or Folding Box,UIUC MENTOR 2,UIUC STUDENT 14 YR 1
Heat Sealable Fabric Brace or Folding Box,BH MENTOR 1,BH STUDENT 1 YR 1
Heat Sealable Fabric Brace or Folding Box,BH MENTOR 1,BH STUDENT 2 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 1 YR 2
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 2 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 3 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 4 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 5 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 5 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 6 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 6 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 7 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 7 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 8 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 8 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 10 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 10 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 11 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 11 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 9 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 9 YR 1
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 12 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 12 YR 1
SDM Finger,UIUC MENTOR 2,UIUC STUDENT 13 YR 2
SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 14 YR 1
SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 14 YR 1
SDM Finger,UIUC STUDENT 2 YR 1,BH STUDENT 1 YR 1
SDM Finger,BH STUDENT 2 YR 1,BH STUDENT 1 YR 1
SDM Finger,UIUC STUDENT 2 YR 1,BH STUDENT 2 YR 1
SDM Finger,HAR SRT,BH STUDENT 2 YR 1
Motorized SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 1 YR 2
Motorized SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 2 YR 1
Motorized SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 2 YR 1
Motorized SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 6 YR 1
Motorized SDM Finger,UIUC STUDENT 1 YR 2,UIUC STUDENT 6 YR 1
Motorized SDM Finger,UIUC STUDENT 13 YR 2,UIUC STUDENT 13 YR 2
Motorized SDM Finger,BH MENTOR 1,BH STUDENT 1 YR 1
Motorized SDM Finger,BH MENTOR 1,BH STUDENT 2 YR 1
SIA Actuator,UIUC MENTOR 2,UIUC STUDENT 1 YR 2
SIA Actuator,UIUC STUDENT 1 YR 2,UIUC STUDENT 2 YR 1
SIA Actuator,UIUC STUDENT 8 YR 1,UIUC STUDENT 4 YR 1
SIA Actuator,UIUC STUDENT 1 YR 2,UIUC STUDENT 5 YR 1
SIA Actuator,UIUC STUDENT 13 YR 2,UIUC STUDENT 5 YR 1
SIA Actuator,UIUC STUDENT 1 YR 2,UIUC STUDENT 6 YR 1
SIA Actuator,UIUC STUDENT 13 YR 2,UIUC STUDENT 6 YR 1
SIA Actuator,UIUC STUDENT 13 YR 2,UIUC STUDENT 8 YR 1
SIA Actuator,UIUC STUDENT 1 YR 2,UIUC STUDENT 8 YR 1
SIA Actuator,UIUC STUDENT 13 YR 2,UIUC STUDENT 11 YR 1
SIA Actuator,UIUC STUDENT 1 YR 2,UIUC STUDENT 11 YR 1
SIA Actuator,UIUC STUDENT 13 YR 2,UIUC STUDENT 9 YR 1
SIA Actuator,UIUC STUDENT 1 YR 2,UIUC STUDENT 9 YR 1
SIA Actuator,UIUC STUDENT 1 YR 2,UIUC STUDENT 12 YR 1
SIA Actuator,UIUC MENTOR 2,UIUC STUDENT 13 YR 2
SIA Actuator,UIUC STUDENT 13 YR 2,UIUC STUDENT 14 YR 1
SIA Actuator,UIUC STUDENT 1 YR 2,UIUC STUDENT 14 YR 1
SIA Actuator,BH MENTOR 1,BH STUDENT 1 YR 1
SIA Actuator,BH MENTOR 1,BH STUDENT 2 YR 1
Capacitance Sensor,UIUC STUDENT 2 YR 1,UIUC STUDENT 1 YR 2
Capacitance Sensor,UIUC MENTOR 2,UIUC STUDENT 2 YR 1
Capacitance Sensor,UIUC MENTOR 2,UIUC STUDENT 5 YR 1
Capacitance Sensor,UIUC MENTOR 2,UIUC STUDENT 6 YR 1
Capacitance Sensor,UIUC MENTOR 2,UIUC STUDENT 8 YR 1
Capacitance Sensor,UIUC MENTOR 2,UIUC STUDENT 11 YR 1
Capacitance Sensor,UIUC MENTOR 2,UIUC STUDENT 9 YR 1
Capacitance Sensor,UIUC STUDENT 2 YR 1,UIUC STUDENT 12 YR 1
Capacitance Sensor,UIUC STUDENT 9 YR 1,UIUC STUDENT 14 YR 1
Flex Sensor,UIUC STUDENT 8 YR 1,UIUC STUDENT 2 YR 1
Flex Sensor,UIUC STUDENT 4 YR 1,UIUC STUDENT 3 YR 1
Flex Sensor,UIUC MENTOR 2,UIUC STUDENT 4 YR 1
Flex Sensor,UIUC STUDENT 8 YR 1,UIUC STUDENT 5 YR 1
Flex Sensor,UIUC STUDENT 11 YR 1,UIUC STUDENT 6 YR 1
Flex Sensor,HAR SRT,UIUC STUDENT 6 YR 1
Flex Sensor,HAR SRT,UIUC STUDENT 7 YR 1
Flex Sensor,UIUC MENTOR 2,UIUC STUDENT 8 YR 1
Flex Sensor,UIUC STUDENT 9 YR 1,UIUC STUDENT 8 YR 1
Flex Sensor,UIUC MENTOR 2,UIUC STUDENT 10 YR 1
Flex Sensor,UIUC MENTOR 2,UIUC STUDENT 11 YR 1
Flex Sensor,UIUC MENTOR 2,UIUC STUDENT 9 YR 1
Flex Sensor,HAR SRT,UIUC STUDENT 12 YR 1
Flex Sensor,HAR SRT,UIUC STUDENT 14 YR 1
Flex Sensor,BH MENTOR 1,BH STUDENT 1 YR 1
Flex Sensor,BH MENTOR 1,BH STUDENT 2 YR 1
Textile Bending Actuator,UIUC STUDENT 5 YR 1,UIUC STUDENT 2 YR 1
Textile Bending Actuator,UIUC STUDENT 6 YR 1,UIUC STUDENT 4 YR 1
Textile Bending Actuator,UIUC STUDENT 8 YR 1,UIUC STUDENT 4 YR 1
Textile Bending Actuator,HAR SRT,UIUC STUDENT 4 YR 1
Textile Bending Actuator,UIUC STUDENT 6 YR 1,UIUC STUDENT 5 YR 1
Textile Bending Actuator,UIUC STUDENT 8 YR 1,UIUC STUDENT 5 YR 1
Textile Bending Actuator,HAR SRT,UIUC STUDENT 5 YR 1
Textile Bending Actuator,HAR SRT,UIUC STUDENT 6 YR 1
Textile Bending Actuator,HAR SRT,UIUC STUDENT 8 YR 1
Textile Bending Actuator,UIUC STUDENT 6 YR 1,UIUC STUDENT 8 YR 1
Textile Bending Actuator,UIUC STUDENT 6 YR 1,UIUC STUDENT 11 YR 1
Textile Bending Actuator,HAR SRT,UIUC STUDENT 11 YR 1
Textile Bending Actuator,UIUC STUDENT 6 YR 1,UIUC STUDENT 9 YR 1
Textile Bending Actuator,HAR SRT,UIUC STUDENT 9 YR 1
Textile Bending Actuator,HAR SRT,UIUC STUDENT 12 YR 1
Textile Bending Actuator,UIUC STUDENT 8 YR 1,UIUC STUDENT 12 YR 1
Pneumatic Controller,HAR MENTOR 1,UIUC MENTOR 1
Pneumatic Controller,HAR MENTOR 1,UIUC STUDENT 8 YR 1
Pneumatic Controller,HAR MENTOR 1,UIUC STUDENT 7 YR 1
Textiles Workshop,HAR MENTOR 3,UIUC STUDENT 2 YR 1
Textiles Workshop,HAR MENTOR 3,UIUC STUDENT 6 YR 1
Textiles Workshop,HAR MENTOR 3,UIUC STUDENT 8 YR 1
Textiles Workshop,HAR MENTOR 3,UIUC STUDENT 10 YR 1
Textiles Workshop,HAR MENTOR 3,BH STUDENT 1 YR 1
Textiles Workshop,HAR MENTOR 3,BH STUDENT 2 YR 1
Textiles Workshop,HAR MENTOR 3,UIUC MENTOR 1
Soldering cables to SIA Finger,HAR MENTOR 1,BH STUDENT 1 YR 1
Gluing SIA finger to glove,HAR MENTOR 1,BH STUDENT 1 YR 1
Design Workshop,UIUC MENTOR 2,BH STUDENT 1 YR 1
Design Workshop,UIUC MENTOR 2,BH STUDENT 2 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 1 YR 2
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 2 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 3 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 4 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 5 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 6 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 7 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 8 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 9 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 10 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 11 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 12 YR 1
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 13 YR 2
Design Workshop,UIUC MENTOR 2,UIUC STUDENT 14 YR 1
Flex Sensor Arduino Workshop,BH MENTOR 1,BH STUDENT 1 YR 1
Flex Sensor Arduino Workshop,BH MENTOR 1,BH STUDENT 2 YR 1
Flex Sensor Arduino Workshop,BH MENTOR 1,UIUC STUDENT 1 YR 2
Flex Sensor Arduino Workshop,BH MENTOR 1,UIUC STUDENT 2 YR 1
Flex Sensor Arduino Workshop,BH MENTOR 1,UIUC STUDENT 7 YR 1
Flex Sensor Arduino Workshop,BH MENTOR 1,UIUC STUDENT 8 YR 1
Harvard Trip,HAR MENTOR 1,BH STUDENT 1 YR 1
Harvard Trip,HAR MENTOR 1,BH STUDENT 1 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 1 YR 2
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 2 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 7 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 9 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 12 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 13 YR 2
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 14 YR 1
Harvard Trip,HAR MENTOR 1,UIUC MENTOR 2
Harvard Trip,HAR MENTOR 1,BH MENTOR 1
Harvard Trip,HAR MENTOR 1,BH STUDENT 1 YR 1
Harvard Trip,HAR MENTOR 1,BH STUDENT 2 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 1 YR 2
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 2 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 7 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 9 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 12 YR 1
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 13 YR 2
Harvard Trip,HAR MENTOR 1,UIUC STUDENT 14 YR 1
Harvard Trip,HAR MENTOR 1,UIUC MENTOR 2
Harvard Trip,HAR MENTOR 1,BH MENTOR 1
Harvard Trip,HAR MENTOR 2,BH STUDENT 1 YR 1
Harvard Trip,HAR MENTOR 2,BH STUDENT 1 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 1 YR 2
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 2 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 7 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 9 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 12 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 13 YR 2
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 14 YR 1
Harvard Trip,HAR MENTOR 2,UIUC MENTOR 2
Harvard Trip,HAR MENTOR 2,BH MENTOR 1
Harvard Trip,HAR MENTOR 2,BH STUDENT 1 YR 1
Harvard Trip,HAR MENTOR 2,BH STUDENT 2 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 1 YR 2
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 2 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 7 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 9 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 12 YR 1
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 13 YR 2
Harvard Trip,HAR MENTOR 2,UIUC STUDENT 14 YR 1
Harvard Trip,HAR MENTOR 2,UIUC MENTOR 2
Harvard Trip,HAR MENTOR 2,BH MENTOR 1
